INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1724604008.3081021
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\sysconfig\__init__.py first seen with mtime 1729653997.9241822
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_landmarker\__init__.py first seen with mtime 1728367487.1594646
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\function\polymorphism\type_dispatch.py first seen with mtime 1729653998.2720091
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_block_diag.py first seen with mtime 1729654014.5089753
DEBUG 2024-10-27 20:07:41,086 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\feature_column\utils.py first seen with mtime 1729654013.8275383
DEBUG 2024-10-27 20:07:41,088 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\ml_dtypes\_iinfo.py first seen with mtime 1728365210.6656928
DEBUG 2024-10-27 20:07:41,088 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\saving\__init__.py first seen with mtime 1728365214.050288
DEBUG 2024-10-27 20:07:41,088 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\hand_landmarker\__init__.py first seen with mtime 1728367487.1750505
DEBUG 2024-10-27 20:07:41,088 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\ops\parsing_ops.py first seen with mtime 1729654012.9822867
DEBUG 2024-10-27 20:07:41,088 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\smart_cond.py first seen with mtime 1729654013.998028
DEBUG 2024-10-27 20:07:41,088 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\nn_ops.py first seen with mtime 1729654014.43526
DEBUG 2024-10-27 20:07:41,090 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\earray.py first seen with mtime 1728367478.6183093
DEBUG 2024-10-27 20:07:41,090 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1724604008.3279912
DEBUG 2024-10-27 20:07:41,090 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp311-win_amd64.pyd first seen with mtime 1728258414.8076622
DEBUG 2024-10-27 20:07:41,090 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_util.py first seen with mtime 1729654014.521485
DEBUG 2024-10-27 20:07:41,090 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\lib\debug_utils.py first seen with mtime 1729654013.1708248
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_minpack_py.py first seen with mtime 1728258415.0139625
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\cross_device_utils.py first seen with mtime 1729654013.297567
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\solutions\pose.py first seen with mtime 1728367487.054189
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\components\processors\proto\embedder_options_pb2.py first seen with mtime 1728367487.1009479
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\profiling\proto\profiling_info_pb2.py first seen with mtime 1729654004.7549057
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\input_layer.py first seen with mtime 1729654014.1100523
DEBUG 2024-10-27 20:07:41,092 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\ops\__init__.py first seen with mtime 1729654013.0898442
DEBUG 2024-10-27 20:07:41,094 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\tree\_splitter.cp311-win_amd64.pyd first seen with mtime 1729707005.8845303
DEBUG 2024-10-27 20:07:41,095 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_bitwise_ops.py first seen with mtime 1729654014.3042228
DEBUG 2024-10-27 20:07:41,095 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728150956.340681
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\core\masking.py first seen with mtime 1728365213.8051195
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\stats.py first seen with mtime 1728258415.9370914
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1729650975.4025064
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\hand_landmarker\proto\hand_landmarker_graph_options_pb2.py first seen with mtime 1728367487.1771557
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_where_op.py first seen with mtime 1729654014.5589268
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\idna\package_data.py first seen with mtime 1724604007.6264303
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\initializers\__init__.py first seen with mtime 1729653997.8042848
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Python311\Lib\functools.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\magics\auto.py first seen with mtime 1724604026.0871446
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\neighbors\_classification.py first seen with mtime 1729707005.738563
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\autograph\__init__.py first seen with mtime 1729653997.8702695
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\utils\__init__.py first seen with mtime 1729707005.901305
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728150955.0005715
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_audio_ops.py first seen with mtime 1729654014.301149
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Python311\Lib\copyreg.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\function\trace_type\default_types_pb2.py first seen with mtime 1729653998.2753258
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\lines.py first seen with mtime 1728258437.5386832
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\convert_to_constants.py first seen with mtime 1729654013.9723
DEBUG 2024-10-27 20:07:41,097 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\utils\backend_utils.py first seen with mtime 1728365214.0732028
DEBUG 2024-10-27 20:07:41,102 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\preprocessing\__init__.py first seen with mtime 1729707005.7730956
DEBUG 2024-10-27 20:07:41,102 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\tpu\feature_column.py first seen with mtime 1729654014.9313564
DEBUG 2024-10-27 20:07:41,102 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\saved_model\tag_constants.py first seen with mtime 1729654014.7257123
DEBUG 2024-10-27 20:07:41,102 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\token.py first seen with mtime 1724603980.3494756
DEBUG 2024-10-27 20:07:41,102 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\calculators\geometry_pipeline_calculator_pb2.py first seen with mtime 1728367487.1551557
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728150956.334313
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\cli\cli_config.py first seen with mtime 1729654013.126375
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1724604008.3238285
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\util.py first seen with mtime 1729654004.76695
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728150956.444704
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py first seen with mtime 1728258414.9899144
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\datasets\california_housing.py first seen with mtime 1728365213.765968
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\h5py\_hl\attrs.py first seen with mtime 1728365211.6389575
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1729650973.8960989
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728150954.6508737
DEBUG 2024-10-27 20:07:41,104 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\__init__.py first seen with mtime 1729654015.0783174
DEBUG 2024-10-27 20:07:41,107 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\ops\numpy\__init__.py first seen with mtime 1728365213.665599
DEBUG 2024-10-27 20:07:41,107 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\service\_pywrap_utils_exp.pyd first seen with mtime 1729654013.082405
DEBUG 2024-10-27 20:07:41,107 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\types\__init__.py first seen with mtime 1729654015.1197681
DEBUG 2024-10-27 20:07:41,107 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\optimizers\__init__.py first seen with mtime 1728365214.0305264
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\function\__init__.py first seen with mtime 1729653998.2642057
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\saving\saved_model\serialized_attributes.py first seen with mtime 1729654014.1654153
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\compose\__init__.py first seen with mtime 1729707005.3776803
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\compute_on.py first seen with mtime 1728367478.6095784
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\__init__.py first seen with mtime 1724604008.3032014
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\grappler\_pywrap_tf_optimizer.pyd first seen with mtime 1729654014.084502
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\profiler\profiler.py first seen with mtime 1729654014.61228
DEBUG 2024-10-27 20:07:41,108 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\neighbors\_kde.py first seen with mtime 1729707005.7439466
DEBUG 2024-10-27 20:07:41,112 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\keras_tensor.py first seen with mtime 1729654014.1122842
DEBUG 2024-10-27 20:07:41,112 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728150956.24479
DEBUG 2024-10-27 20:07:41,113 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\framework\formats\time_series_header_pb2.py first seen with mtime 1728367485.4538023
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\flexible_dtypes.py first seen with mtime 1729654013.9793139
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\unknown_fields.py first seen with mtime 1728873573.233244
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\calibrator\__init__.py first seen with mtime 1729653998.019907
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\magics\ast_mod.py first seen with mtime 1724604026.086143
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\coordinator\metric_utils.py first seen with mtime 1729654013.5952318
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\utils\bunch.py first seen with mtime 1724603977.5706692
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\optimizers\schedules\learning_rate_schedule.py first seen with mtime 1728365214.044803
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\internal\field_mask.py first seen with mtime 1728873573.222131
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\control_flow_v2_toggles.py first seen with mtime 1729654014.2917895
DEBUG 2024-10-27 20:07:41,114 autoreload File C:\Python311\Lib\getopt.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,116 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\excolors.py first seen with mtime 1724604026.067577
DEBUG 2024-10-27 20:07:41,116 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_axis_nan_policy.py first seen with mtime 1728258415.938583
DEBUG 2024-10-27 20:07:41,116 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\application\application.py first seen with mtime 1724604004.16381
DEBUG 2024-10-27 20:07:41,116 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\distributions\__init__.py first seen with mtime 1729653997.79736
DEBUG 2024-10-27 20:07:41,116 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd first seen with mtime 1728258414.50185
DEBUG 2024-10-27 20:07:41,116 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\async_helpers.py first seen with mtime 1724604026.0590258
DEBUG 2024-10-27 20:07:41,118 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\constant_tensor_conversion.py first seen with mtime 1729654013.9723
DEBUG 2024-10-27 20:07:41,118 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1724604008.313828
DEBUG 2024-10-27 20:07:41,118 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tailwind\utils.py first seen with mtime 1724604029.5709977
DEBUG 2024-10-27 20:07:41,119 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\inference\__init__.py first seen with mtime 1724604010.0398917
DEBUG 2024-10-27 20:07:41,120 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\random\__init__.py first seen with mtime 1729653997.8282301
DEBUG 2024-10-27 20:07:41,120 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\distribute_coordinator_context.py first seen with mtime 1729654013.3166504
DEBUG 2024-10-27 20:07:41,120 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\typing_extensions.py first seen with mtime 1724603977.4948711
DEBUG 2024-10-27 20:07:41,120 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_ridge.py first seen with mtime 1729707005.6030934
DEBUG 2024-10-27 20:07:41,120 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\pooling\global_average_pooling3d.py first seen with mtime 1728365213.8292327
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\PIL\_version.py first seen with mtime 1724604006.1395557
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py first seen with mtime 1729654012.8181648
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728150956.3199117
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724603979.431537
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\vision\gesture_recognizer.py first seen with mtime 1728367487.3621664
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\api\project.py first seen with mtime 1724604010.0363996
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1728150956.2977593
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\metrics\hinge_metrics.py first seen with mtime 1728365214.009741
DEBUG 2024-10-27 20:07:41,121 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1728258415.6166797
DEBUG 2024-10-27 20:07:41,124 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_collective_ops.py first seen with mtime 1729654014.307655
DEBUG 2024-10-27 20:07:41,124 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1724603856.1755047
DEBUG 2024-10-27 20:07:41,124 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\framework\mediapipe_options_pb2.py first seen with mtime 1728367485.442317
DEBUG 2024-10-27 20:07:41,124 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\lib\__init__.py first seen with mtime 1729654013.1341004
DEBUG 2024-10-27 20:07:41,124 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\parsing_ops.py first seen with mtime 1729654014.440262
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\legacy\saving\__init__.py first seen with mtime 1728365213.6589217
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\ensemble\_gradient_boosting.cp311-win_amd64.pyd first seen with mtime 1729707005.50487
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\__internal__\distribute\__init__.py first seen with mtime 1729653997.752558
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\rich\table.py first seen with mtime 1728365212.5016172
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py first seen with mtime 1724603856.2336473
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\backend\tensorflow\trackable.py first seen with mtime 1728365213.7288985
DEBUG 2024-10-27 20:07:41,125 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_tridiag.py first seen with mtime 1729654014.5204854
DEBUG 2024-10-27 20:07:41,128 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\framework\summary_pb2.py first seen with mtime 1729653998.2562
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\rnn\__init__.py first seen with mtime 1728365213.973411
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Python311\Lib\importlib\abc.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728150953.9289725
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1729650975.4569957
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\__init__.py first seen with mtime 1729654014.0875223
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\inference\utils.py first seen with mtime 1724604010.0541155
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\saving\saving_utils.py first seen with mtime 1729654014.1579409
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_shgo.py first seen with mtime 1728258415.030883
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\util\render_data_pb2.py first seen with mtime 1728367487.371819
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\__config__.py first seen with mtime 1729650973.6224334
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Python311\Lib\html\parser.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\pickle_util.py first seen with mtime 1728367478.6279702
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\tensor_shape.py first seen with mtime 1729654014.0026858
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\app\core\vista\home.py first seen with mtime 1727470185.9270363
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\cycler\__init__.py first seen with mtime 1728258436.5813792
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\debug_event_pb2.py first seen with mtime 1729653998.2952552
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1728258415.3467817
DEBUG 2024-10-27 20:07:41,129 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jaxlib\gpu_linalg.py first seen with mtime 1728367476.206787
DEBUG 2024-10-27 20:07:41,134 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1724604008.3204553
DEBUG 2024-10-27 20:07:41,134 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728150956.3249297
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\merging\minimum.py first seen with mtime 1728365213.8176582
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jaxlib\mlir\dialects\_chlo_ops_gen.py first seen with mtime 1728367477.2957802
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\profiler\__init__.py first seen with mtime 1729653997.9630973
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\psycopg2\errors.py first seen with mtime 1727665577.216638
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\clusters\__init__.py first seen with mtime 1728367478.6427631
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_array_ops.py first seen with mtime 1729654014.5425806
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py first seen with mtime 1728258416.184517
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\cffi\api.py first seen with mtime 1728258444.6008656
DEBUG 2024-10-27 20:07:41,135 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\pooling\base_pooling.py first seen with mtime 1728365213.828236
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\clipboard\base.py first seen with mtime 1724604004.166905
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\escsm.py first seen with mtime 1724604008.3104792
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\neighbors\_graph.py first seen with mtime 1729707005.738563
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728150956.159984
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\__init__.py first seen with mtime 1724603977.5599813
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\application\run_in_terminal.py first seen with mtime 1724604004.165294
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\history.py first seen with mtime 1724604004.1552942
DEBUG 2024-10-27 20:07:41,137 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\compiler\xla\__init__.py first seen with mtime 1729654012.9565203
